role_id,pay
754de6c4becf148490e336ad,6.782515915415477
9de9029d3bb82e974b7c355a,3.861822229691335
154020c2749985c8186c0282,5.833276430388527
918134c593f49a31d815408e,4.438217338320215
03aea151a4fcb3b8ea4828c7,3.855344823839668
17558d16df266384e6d2fb71,20.114959083604212
6e2c643f04acc33986957048,5.074682406179216
02472d27904f4fa6604f50b8,3.797213537000416
53875f9879529cb03651b52f,4.297938968414205
3dded5b5454dabb5a9510c9f,3.6939780069992705
39c33e4f1635d7a1f1b16bfd,4.138694103430537
1a24ea234cc8b5b78374473d,3.969928144682104
682a7b32b5a57faa18888252,3.660012965786838
9f41f9a203580deb178c6446,17.48193203443541
d93683deeed2ea8b171908ca,14.92570308601364
63feeed701345c15b0637996,6.699418234674298
683667eef45d3d257ee85d2e,15.290645740685953
c793e8ffdd98bbff3fd3e846,4.276928335901051
598211bb035c9841bb908624,7.7780944746315575
edb121767f1f3d9f3f9e1371,3.6155322272444974
547fe459ade61d22f8e62450,7.164919417611745
38b8d519df3474f0c0bf476a,4.234803992007295
1c514e8f48ebdf375b9dfad5,3.496620862549691
b042eb425e032b81049c3c32,7.051540442189457
161bf6026fe1e2185bbda7f5,4.353154512190955
4bb1ac46072b339844e47cd7,2.524349858665643
4e663d8de9c72a3463f5f676,4.353154512190955
304adba644d850f79e386597,5.140918184988538
ebacf893799226d0cbef4e39,14.030747291195027
4d2173d8c090579381cfa5c8,3.5408010960171423
bd136a3b6284888a643998f8,17.169274370888523
80442c8fe5f80b846bfdc697,14.941530193025516
debfdf36d26eca66c763c8fc,13.992345813772399
55835e6e182ede206f0e89e5,4.297938968414205
2c28c1029a15a6549ca91efa,7.763007750351362
f9719d83e1385388a6bf98c3,5.532646044840284
242160d69747406867c89260,8.064511926454616
7abfd1b150bc6c1a683b6f05,10.140613250078221
d01b63cfd67838d3b2d1242b,3.6738900629276086
444a2f9dca505bc1ca7af840,4.353154512190955
1f9251a0f94363fd1ced6f0b,4.379524618830129
aecbad258fe6fd1a122e93bb,12.429184742506939
612e9df01a48281a20348227,3.7710654950928935
1b063073fa5c81fec4d70133,3.620083578566233
3517503e196f077df2d2f76a,6.630769245047528
97e50251e63c3342ec196b21,4.293165123878819
d220631f7f463a34bee20ff3,7.677825045775296
0688a5d5e6080cf2831233e9,8.404647779912915
7cf355648dcf62124c581f1b,20.789619579642913
7db8f956626db6d74fe61151,11.058493572295477
5bf913ff0bf9eb79f46619ff,3.4673492767983887
5044d5fbe292e164ee76aad0,5.75484601535312
f4f3ec6c7250e71e776fc5ee,25.55590495645665
5cc890edd1050f6c48ce366d,8.429174966584268
30b2b04a3ac028ab65848a49,32.87367676555778
7acb4a28457e91d95c4f8aa6,3.5831236209434314
ff0d98b407ecf3a61004036c,4.786000515176371
0ae750c7b904c19471c0f509,3.816532305527789
7b63a17390b0ebdcf176685a,7.157354419269552
1d66e961dd7eed8af8ea0259,3.83556152756237
fa1a71c964654bcc909078d8,3.7953441624697346
0c13b885e23916d612615724,4.38513767342337
e02384f051a6416650b270a1,3.83556152756237
44862ec8e4169e91d4cdfc1c,4.64461616752304
e6504a19aa338f045edb2228,4.203176440633492
dafcd7671627e2ef510fc1e0,8.67351688470793
de4ffda1d90c84787e4175d1,54.681676955140496
255e7e809e001831781b157c,5.889903034836357
522605d86c11a8e96b090047,7.121858646934207
5a0b1998e004ca9aafbd8424,4.829214216978884
03b1b95835fe1d646f67449d,4.0676844727636565
0986a52f5e05ee860756ac5d,7.854686089407932
5d2836f884ed5ffb5bfb806c,3.732967384300691
8ae8da229a27a4a953e2d767,13.525589697496395
1f5f39852adfa2412f849679,3.822065536657897
08fc7d5899116b8b5a93fdd1,3.918590012494133
724ec5035318d71308729a2c,90.32356159647831
fc41d42225f6299725f9ca48,15.27045761076469
08bd6295df8ae05d38883698,3.8211330255731863
9a30397cee64bc0652a3c01c,4.735663440542323
b8746293794d5f491665ad7a,9.688157400084554
8ec5021480a98eba419915de,5.717644684328957
89c36bbe1c5e684196ff9532,8.892761987056184
902b57bb77758bf8ba5b0baa,4.96124550432314
8420d72df6981987a2f30f96,5.532014353484801
73263fd51df0d55daa0eded2,3.5457916029012724
f73e2bec6fa117543b416d6d,3.8004336408458363
367c901921882aa8d87b0ba7,4.692507143135506
2bf92f0def15a4955175b67d,3.8717844713006433
1d8d230e69538af690edf2ed,3.5823714125210584
be0d76203cf14a64159b55c5,19.102999163169393
84ca746722f8a8e24540fefb,4.734914405964633
f780bc2b65437fb9245e7811,3.9148533004404373
7f2aadfde21fe771fecddb83,3.576194079776337
fe14927d8bda7d6107b4db2c,6.710639028096958
d2de4242a4b3de02ee12bcf4,29.657495429629993
75830520c0f8045cc14b89f0,4.723607387268638
bc6557d2e177c8c24689f8e9,14.749687703609075
1d9f628f51dc6b191006648c,3.8820008138511612
50c7db9b2c94a506c4160482,42.085262437466916
7fa1683abbd9d65bb5a79d86,4.734914405964633
cdcb1657157a0ceb78ed83ec,3.7881902636948146
97a9ffa65e430cd324cb6df4,3.7774868495161584
b598b815febf3fee7d0b5f4e,3.77529057675515
cf87b0bc419419c34cee8020,9.147943239801116
230c626596a26fa9e3ded19f,3.265002369388696
aff490e9345e9aa8a3d710b2,6.962655422814522
e091faad85c636a2f395fdbf,24.737386368449094
52e222b68bff46598ea1c996,4.116260904010963
1f3312422101277bb485bac0,16.582401242242476
4de92e67602d030f86b3b90b,3.8884686645170663
a69d2f7215840b8c695c9f55,3.917477999064121
b060407858a5b7e69abe2853,95.02687153000946
f7cf59602baac992cd7944a9,2.6799756217668382
0199be2bb38c8e9aa353f7af,5.172476069305849
502be382adb5fad7b5333923,3.8049419395104396
000e321163cbd39f80668a6b,19.982941494205747
10defcc7945c611bb5fe5c03,3.8667928935105635
715be4e7657d1aba0be27d95,15.392127008255699
fa960e02131a0335fa81c9bf,4.5951083802326504
931fa56edcd27f9671a55d07,3.7149327186481202
cc416b8f5be5aa11c5a417d7,3.821642435722566
02119cf14db89c96f88b5b9b,3.2717659446737413
b34b08590b60189c577e501d,23.60999558801393
28967180a99324e0c5be51dc,3.905422086782537
2403a31910040e5667497e04,8.571363779923207
f2db7a535a8da5a5a1954a44,7.469221350445152
06502c307a095e3b7085e41f,4.867948029463243
334489329515f9d225d1aee7,3.8130279004649053
28a7205bfafe1dfcda767bb8,4.638626307250538
d5a6cace1ec1dd20727a655f,3.890550376522663
fb6071a7168e062e9b43a9b4,9.411985127434493
4043a0d933942455ba7f82bf,3.3628010952430385
6b005f892d21209f5873240f,3.257179752162378
0166fc06f64bee3e8abf7e06,2.3926125843851613
bf0cfb21bb8b4093ae794af5,3.693085093783491
43dd1551829b8263c1360f5f,16.354882139676704
bd91e336e1d1735e83745e02,5.030105230403157
7f351b6e206cb44b09c2904b,4.642405583973756
64391a629452b3562d95390a,3.735003750080791
39a486546dae5442b1ff13e7,3.8419931635808497
43401bbdb8349dd0b3f5f276,3.757606295976386
abf073c611a21c5e4c3bec05,3.9418986940933456
ddb317372805d8d64bddf838,26.66145450602664
a5ea1877c822bbf3bf9b60c2,6.898857301348294
f981fac82896368780e06c11,4.616560065825359
f07579336dc2868ddcc1e330,3.6362614158476063
e6f2e2e37e0abafc1f05062e,9.134680873179267
3aa12e9364add8e0197cec0d,3.9114034052127655
5f378df538e15cb8cb2b542c,3.7325105882018375
5c986f6858aa87f50c2ec711,3.8482627474602316
7257ffe21c5bc4ae2f8b4db5,5.103007921391712
0e95e6f3e5f1ec1945fd5dcd,3.896263466173047
5017983de047bffeaae92094,2.8625323667959783
1cab5b8411965beb5f0db3a9,3.820077740144513
8070c6f583fcb170cd161c92,3.7163765545038028
d61048990f98f61904acb114,4.02668471012485
9f66e8320767fead757d4448,7.004082273633294
afb992a5bb0c4e452bd61643,3.903528797711708
a6226ee25da8bff4c3b1c1ab,3.9407063328703336
a0c0912c6276629d8f850bc4,3.719850705580707
0f2cd29bb3a4d3bf1705f1ac,3.8215995638042823
4786cc71fc18e578de0bf424,3.848531685895554
1066edf2535d5905ee0e60ef,8.037482877865363
3ed28cd4f17359fef251403a,5.23018792403887
1b4337de760b5f09cf44d2d2,3.9114034052127655
8d9645c2782bb177463b8140,3.705111827109541
e770f339d9ef479e13f22673,3.795769786351336
e93e32b175750bd9c31ef611,3.9075020243506997
c88dc8690f3e98fdf6dc978b,3.4356018434865083
6f6c7b0a414a86d04c8553da,53.00593167917143
c4666a4a0d9eff4f1a825989,15.59551297688266
2aa2eb52e74fe1b042fc0585,41.34325849253611
c979c96951180739d5adf650,8.70335426690365
5aacac206b7816d1299d2e2d,2.9928726071809284
455e55c501805048a08ca124,3.8414553893679413
60cb60ced2c5e11a6e8d30c2,2.6264924345564293
d84ce444e85803f51574558c,4.3845243390870685
1d406eeff260120e2daf9852,3.829937669335983
e77cf5b007ee2943b328d08e,3.666193536040187
cb39d93ddd97ded6f698f3cc,4.1791845650556905
4c6a858d951478e523fd0101,32.70259528860049
250ce9130824d742f0a30230,3.7676092763711884
4f366a595b6080b9726b6dd3,48.20941209102471
46c65739ac755e7042fa72e4,3.8223965452858546
97aec33dd4087dd90e89eeec,3.8456996194532733
4a201af7429122dd8fb9acc4,6.710944972912776
1ba71b680bfff5816542f9f3,28.06335073947792
8ebcbcd7569c30b36a135b61,8.952710184956016
0562de4aa9822a3245369fc4,6.1930266477630544
7ba8b03583172f73a4ce321a,4.606495072774593
e7075aa03ccf513b87000b44,3.898749808757171
1b8eb45431aa5910ab6db886,3.861230924128041
a2581651c129cd215d8c59e2,13.809212296777416
61106644cec7ac659f52e52b,26.81372350281713
629e42637d1518a4b96524e3,30.992875403579948
91c8894001f2e46bbd677f08,10.857625852080329
7af0ba6ee3ce88fbbe5ec835,4.252454674158198
3442cf97adcfda96ece4e3a6,3.8727939985660265
30bd094ef073f8ca13d4d1d0,3.885542899414573
995372b0e7c7bb374d936554,18.296875028905045
8ecf83a2568be329effca853,4.1613823377684875
185f3d64bd35adcf357e1237,3.9469405637761796
6bbf650c6976dd6d231ede4e,3.8320522473751475
b23dc8793711fb35dbc99b6a,10.007794014671717
2de5f8640c8cdfee336f4961,3.8310915271117136
390e9a0d97df09b6eca3f800,3.6982851747030057
b6400d3920114f37a0f6a61d,8.672863002112475
ca2dcc402097bf9a65d83450,58.15463179015409
8b0eb138c51fb87c5f68a6ea,5.827077307500465
ec56ce40489106377b789f4b,3.8457084038209466
46244fd4191e34069b55230d,4.304779286233717
4c22a7569bd2980487187a1c,3.9170972788333747
41356f3035f3a110fd192e81,3.764100882753354
e2dd459406857d635e74db02,4.380113342740893
9d659a98a62d6dfafa53ca89,4.581882315111004
cbab26784a584402cfb16925,4.048082796056665
4e67f16fb49dee4e2625f90d,13.679241592738654
14393f9e55c4b878f09c7ffe,4.256772815526616
5cb97462ff9692320d045b14,4.920528135505102
579092997abb69cd2efb7c19,3.69382736524547
9a15e0e71c0cd97286765c81,3.7124391838794817
8ae2de4abc8729e37eb712d5,4.315837184770712
122021a91756de65a076d28f,7.74880897985203
1ec56907f6cf3b39ba7fbe40,7.2141696008639595
52cc99ebe4caa66c9ef362eb,3.4017696856759314
9ac191542da0598dbaed02b4,7.843793050356546
584635bbed46974e676b3884,5.628140585665555
fa58178fb6e27597b06455e0,4.2107544841301845
c439ade02ef3bacdcefe4404,47.40933616706822
3a0b5b40b5c38938f01f3cc2,3.6437835360853024
504cced1bfe3e962b873e6d9,5.113160577491922
d13350254c0e78f345bbc152,4.8662482976821995
690d461792660be9bca6e7ce,1.7310023628662325
e97654dfb63155742555c45c,6.327379496028817
8c0465793ea5ee86c8fd14a3,3.4041958571883697
6cc1997952beddf85a138b08,5.386492942076314
4e9abe7847b553f9f5f8cb3e,13.434076928628658
7c7bd6b5395fc4bdeafe504f,6.298718021016722
95a971adfd4431f966ece98e,6.977834676221681
3edd37f1ae1e5e335cdfbc83,7.085992691388719
9e6e871c92e845951c02bf24,13.161692593916483
7e4ae6ed23caf8bfce71f8cb,19.583968177257844
5e387cbfdd3db8fa95157b70,9.848055060078208
00b9e1e209154542ed4e4320,5.375297530910372
39f95ff64b49c250283adf3f,7.439160256095528
ec3a6e396311ad12e9755cf8,0.8742231546052698
f1992925ac70980463688bc0,16.54879470745269
4e9241f84b60798d2c1663b7,5.194792087443252
ac1d10f2d04bd66fc2ff7820,5.384681921833637
45799deffb273ead0c953afb,3.730702540791748
d1dd5485ab9f41fc231baf9c,21.64427279974883
c4b91764413e3d602824d331,9.209425365285886
4856ef04cf880b8b8a44e1fb,35.37668857763789
e57b34ef3c984519d79527a4,4.250650578323402
748b3c8771131e95a8e7647f,5.282864499179495
c79fb3425def1a83db306ec4,6.441297727996893
9279d8fd5c0a76c468940b94,23.76105556206012
29e5ba9b151347c8e063629f,7.404309705565692
ace48fbd589051569e65ba61,7.717721202358786
83791491fc66eba18f1c2327,11.616231247009702
9fbcfd5c389066bd5ddbb2ba,3.4588058009535376
8ecc72ae810a5b1e48f3fcc5,5.0025122912383955
1795e8d95de0b2f52cf5657c,10.928955357457271
a7db6a200b14d9f079bcbc49,27.57855265721809
d76d068d1f46075f5766587f,7.023942109651901
5df26e36e76e88ed82466b49,5.930971435348658
70fea1fa90cd57793b9c0265,8.110282407638245
7df8d5dfda7e6f0499b448fa,4.152600243542414
d10ccfdd19a99fe6ccc4de91,7.585898859039602
c6d13b5033f650cfa9ecd755,9.95866356563397
56763583643fc56ec0670f88,18.570316018599517
2bb1c4007143f391200ff07f,6.140438565803529
345ff91e1b72225d7aaaef28,5.88146238565213
8e9e6a6be9ce9555ac1037d0,4.666412890778831
b78b9ed2e8df5208a239a7aa,6.753482422557319
0b5ed2251a090ad11591110d,2.9712053427112313
2cc4c523178a4feb7589d9f3,3.936758616471824
8847b9bdbbcc17f432332c7c,3.622610665772693
01c81bfa6019d62158591110,7.718187234212212
6b94a5ab5bb66d3b6721ff73,0.879198832956238
3e7005194bb6f8bce3c0eb68,5.278241782267247
5a0c9212b5ce353a639c8223,4.648810236661077
4324bc4610507175192e72c8,8.629399205943493
3816d32c27b1952fe9d9dca3,9.271784447190505
c8850413eadb9d2b9acd1e36,5.61611230403687
6cc4a8b706bc5346175eb4db,10.175308076162631
2ce807da85f5d4854d2eaa63,25.611728600696537
9d6439e00350320e78915e91,35.37922826212867
a1b5170a405f2a14d99e75cb,8.807599684608189
ffa4ea16f38139739005b8e2,4.046275318806594
c327ee75fb4b245fd921fec6,6.985453124462262
aebda91832d72742f09f651f,20.49539335090892
500d25f149a9a8461f7064bc,2.867639805833154
83d4e86f7359d113ab954b30,5.105020488875402
090073d5c1f8e84a911c843a,3.005952256808861
f9afcd629f4dc6da3a035ecb,-0.051292527585188305
567a978aae7c96a6a6651c1f,2.8325770166837136
cf5f6d587f7a8c4b88bde753,4.749323335120313
1375ab6b4e1d234e5a35e0a0,3.87302375829469
7e4960cd035d98a74efcd71d,31.342996138545764
8b6bb2069875c7273ef2f714,3.234274412757296
8bcd6325859f36c7893a49aa,25.941859536830343
f7daad1c5445ff12a3a7541e,4.446116984846759
6b78ba86d3ddc51815cffe5e,5.212701022424839
5bcea5b8e02c823fb0671f46,4.503659206948597
9cb7c31771e9a17cb4031d8f,4.521301083013861
a49aa65af9e32b2c02178822,4.017057315761615
a10482822d624ebc2f09cbfd,3.9503470310317303
56c07de8d869e8968e67cbfa,9.628946492941635
9917301b5529c5744e112d64,4.215939644384198
13c5a42807c3169993b7f01d,3.4553096537433956
fae65cc3af2d11349a8dd26a,2.8414847243710937
b806c62df61ff8cc9437e392,3.8031965605721076
9f7fa6883d3d1bf12933bb3c,18.75544624694655
def68577c8ff75c362252b15,7.631950107256777
8fcaadbcec2508543f18472f,3.7453839994657603
be2ca0d0c65ef149e7c6343d,6.161938043359429
6638de54ec8729c9b84ce466,4.291314127776169
ccdc019582e989dfc7cccec8,3.2389255994998014
377d057ad777fdd0803edba9,20.278570623399602
a23f80a295d71148e291fe07,3.831168049516238
ef431b6d4bdf6e3328061a4c,1.6249381681868578
80625b5727a21fd07e015ce7,4.536750776708118
4204d9c7df7a7d2bcdeb141e,7.105755465109218
8b6a2badd6b498049c810e99,3.7156491805920444
ef7f96b11e9089523efb93ed,3.983150752296662
10ade5d0b9a892f762f8d772,7.4029269987497015
efb11886c519c1a749edb2df,4.824439443571675
f17d6dd07d9779909491d657,3.0052081401523973
7adf1ae26f54ddcd5162d789,3.727773299966519
c907aa5720a3b208f9ce59aa,3.7333539880978
bbdfa81dcc3e872424f73d8d,7.370847488606816
23a6ede83ca04fd2f1ddaaa2,3.848860842521321
96e78fbd29db2ba5691bf6b6,6.095080335898972
79401ce6da05bfafd61545d9,14.169722728129916
f20df15a152e6935a8eb7e63,28.249873827441597
52b737e95a4f0d49c585ff32,13.39102462944501
5f094a3766e24e5ab28190f4,13.826856322559104
747ef02edef27d695aeec5a9,4.660870602734787
d0d5f66dbe17ae63fb990114,7.442612115430386
0ec34251ed26ffb7c8549f9e,18.416386521583274
a767329cc286b7f093f7c551,4.278716240456845
3a914201cd89adbb06e209ec,3.9747537402150637
ea0f803f50e2ee03bbd6c7c9,9.419889672838782
49beb495c20ff6f1a187e3e5,24.04955489405602
e4e676fc4add3b9b4b900e00,3.0216972116253547
f0e45b24560dd8fcde85db0f,2.802051746292322
8792bece9154dcab41991ea2,3.966373805128744
f1ed5d34d5da9a04c36eb10f,3.584287276729462
d73e0692e50954b93d212561,5.060663283636229
f47f6169fa709e56ec968f65,6.931952434946177
b69700fa04f1486eb6401586,6.104929469571239
1f44fb34435d24d7a143ba66,18.720796489949038
1a5b2dfdff5433441897d013,3.4504276959112246
e2b57545af9e80daaf748db8,2.7698961057283746
dc377bba235af68bc310aae9,9.841823990450592
6c383d7e20398c4c0abc386d,11.426450068683282
7612efa37cd9ca434943905e,3.3303363231781486
c7aac3a17de6fa4d06035281,2.7448229566951
d55b0a6c67e5df037c87df6b,8.726312727936701
9b302c98113eb9ac0571cc88,4.202079065852262
ab0bff44a366e1f63342fef1,5.069917254215549
67e2e52e69f96df5d6461003,6.626798849740933
56d0853daa835f73298ef4ad,7.739985567904498
4e6507476f0baae83437886f,3.306295645520735
668d4cdf59ea24567ad2f1af,4.183537512521077
a96aa6bac36fcba193c3b0a7,3.48339905987441
fb53415d98260f548e132e3a,5.138994328545086
52f22839f8933ccd8c8107e8,3.3612713394428404
752adaa531a91b233abb272b,1.302894165652229
770e5413dbe5ea788b0005fd,20.517014552324394
943979d8472b1c41f5777a6a,4.238292640759039
e1396c88de238d236b7ebcf4,2.8000996837308656
de427e7fa3829deac67e0f09,4.718366332357555
1ae3338b7c862d79972ac618,23.647150670339162
0af8248cb730290f0eff48f1,11.049656023675574
35a81c51b891a1ef829ff869,6.9220840982099965
5a5198ab7975a72625987b12,90.81130787828307
a4d6009c31d624049e815da3,1.8923912408407437
ae6c8a79d8c00df5014b24f9,24.820322418236174
26981df4df5adf61e19bd039,9.794044180649149
0e984a30425789ca891b050b,7.906172839435055
bb1d465dee045d8d0cdfaf8f,3.206899311974347
4009995877bd2e15ecbf00f3,3.8097251670669405
e1d4abc200cb00440d63c829,7.88353524235723
58cf2a9143b023a2fa9f95e9,47.55429536204806
ffdfa374e448c9ba0eb9319c,4.272190127719801
cbb5a3cc79933ef36a63cbd9,5.639316856855736
f9865875b54ac6c0fe184bf5,8.700101642983022
77704a97f8aa3df0a1ba9d44,85.22903416334236
fe9154a213d2cf6404e60816,16.783800243104444
402d36380a12238ea1e8ea2c,13.057398523458943
e993f0e1b098f88f49cf5efe,87.94563050330709
2eae6cf551da81b86023c8c7,3.307645866058849
12ed70eb5976bf33101e2d01,18.71265257291109
051b7c161a3f4e6b71505494,16.36017163360579
8b04e51cadaeac379b747a54,5.184582769151047
51bb43da0dc81686bbb4dbf3,10.951527023440548
8ff0d2e77c5b924c907d259f,8.290121333866498
8464d46867debe0d942cc33b,5.377752563550548
79ef88e9f7a50db9b83bf43a,14.070778212025477
3df727d6e53ff8fa79aa3535,16.93218408054022
d22814106d046c467bb17493,2.8002259376173853
d0c02b128117e361b17a0463,3.0419487270345837
41b49a70e8f8dbab60803b18,11.428219008302753
e59533b8f13d29d35d9728cf,4.479626774169262
970afae8d6a51089b58117ea,2.6668824257122834
ba0316cda2658a328e5b185e,4.010398885176866
ac0df470346c0e2faca097ba,2.3124736513351136
7c4a3c12f51212e8849cf5d7,4.792952477704616
e20b5b78d102a7c3af2a8cc9,3.0237674863864745
374c8e643247f79ee8a4d322,7.854865474667089
1b2dbe12f43bf39f4c62bc02,4.677045439816875
7c2f618c0abbf4cb7d626e6a,3.2429001607379515
d69ade400c557c1a2c4b0e95,5.704062079207177
d0a3c3a73f0b00af0cb3643b,16.431644354403034
89532083901f7f576c8ef748,8.665591366479866
03ea403f88ea7671a977b72e,17.411390388782525
61ba0ef6872ad6fbccb2903e,12.597944140590352
1ef9f5c9e43d56f4fe63af16,15.34905217427407
b6d64ad13f420257fa7a76d6,4.49504306019628
4e9aa8d46871ae08cf09e68d,7.742446691710961
2bb55380ef56a3ead6e5218a,5.580833897263916
747316a5736c875642cd8def,1.6356517503426626
27fe3163038ff164ff6dff1c,8.889515054505235
69d761d22505f18201433988,8.379934566906755
346bac99dc2c3e01e4a219f8,13.5327096686448
1445d6fb7fbb7147bd826038,2.406544383370472
c8569dd43799a561b76e9f07,16.36017163360579
93b7bcecbbb8dfc151491db7,85.42914473265803
a6c13e1f4f7a4f58290103d7,4.422111964557569
43a65e437732dd27655e06df,1.8673445023843247
7d28e084cd02e0da36710b51,3.224138292836482
764348b2f36adec14b4befdd,15.647715323184942
48d3d4a320abf9c96f526aca,-1.604720629363972
67ac3357d5886755bb0d5e4d,16.21816632472652
4f1e189cb6b51e89dbba2220,15.305512646962537
3c4f1aad4d43175f2100a777,4.3046732915383386
62de696a8312e197a890eb6f,7.814818673714226
72bd0084ffd1b2bc2cf0c6e4,4.592793705070192
11c05b0fd60cd00bf9ee315e,2.9709293350310326
26b84cf0b6606cdfa14b66e0,8.506702795384994
d55ea7565b964c2428ca09fe,18.8622335410364
de238936a239f1433e90d850,4.599053639455116
aa9384a34c4cf649d778abe7,16.491554982036366
6ec5a9b12983e8ff5b363589,5.136657301478087
1283c9eeda9809101efefafe,7.393438284483497
545435fb070e5e6cf332ced1,15.031151457073538
f23e76d3da42d9a28d237bae,19.50741931080719
48e2d587080af4313d4bd05b,19.34674521478639
9b62e8e33f26f3f1007268bf,4.949065170473431
d0075d67198b860bf22b7e51,6.706264313289366
6690d92f501899fdabc4b09a,1.8109319501113479
dff0f72aea207aaf367eafc2,6.226032765530119
c04b75f5499f7c75f13b962e,5.484210128607789
f22db8c9795cca6aeca42063,5.415293125737898
13e9d5c19d085641651a26ba,18.71265257291109
344eef8193738c8a1376e610,2.0367049818194833
8688d56d54541e3f9e7e0e96,18.61912072460613
77d42a5297dda3d7e061330f,8.43707456114252
20b32e3b6fec975bdedd9b3b,5.5548361177106615
98e1fc32a6288a446ef37fec,7.288507842948039
032829e58d720bf499c43d2f,17.352952926636647
d0b6d78bcdd9abd5fdd6c6b1,4.682706831637738
90d75b1fe92816a7921665e0,7.556918545850817
be89bf256b37621bc6d9918e,2.761392382392089
85549aa9288d2fc7eeabee1f,18.71265257291109
954eb36f553cd0dc4ac4beeb,1.8144631389958221
a5c8464e6a33bd3bfa340608,3.751877215159575
12596105c7864a2a4256e5e8,23.914478347169823
aaced1589573c2204a4ea50d,4.49113201845564
8518b85606326c776512b1c0,5.81386290472946
b9539806ab91222b8a3695c6,7.766839784005451
54b7e2b8ca4852a23a80160b,5.219812491736597
5109dcb42d6930138379dacd,5.07152894578709
ef23cce8a9bb918d878a6d6e,4.1382850304139405
9751df9e9d602563ecb4eb98,3.5935587807461777
6fdbba01e1c24f8c84378e08,6.306305784189736
9382225e7f678203ee540b26,33.28986165565968
5b1d1f24d045425c85afe998,3.122915338180313
bceb4ee383e900afc65454bb,7.310169750959414
f6c45a899c4848b2d226f577,5.363340605771358
f88eccde9f67970f488a5849,2.9966689380329194
4bd7fb5adc8d48d33617de3b,7.2486776049300765
d611eba3969d52c742a0de2f,20.733652245036875
f26757250e3e7e4c9ef465fd,-0.7827344458194733
0fd5fea864272beee727ef61,0.45699660046006074
6cad9fee3e2ff1d0098df862,7.052077323227775
0d44bb0d7642e5ad353040ad,14.51952786694955
760cecc215d83e9098df47d3,3.03392425534833
0f7c84a793eaed80eda6e753,4.7439225635771916
e6e4265afa6010d1e8de402f,3.8334432502238953
a867a166003e50198c1418f2,3.0913488522312034
edadf58019df7e0fe25a446a,5.013759255115464
8f5800425f746f4c84d96436,4.655221903814125
6039551dc4fa93feb5c81498,18.42442746319928
ab429ca6a73438e3fd30b950,1.3521650393770783
112cb3a5f9b550302cc11155,14.015588218308773
150dfb98d7d1ead5e0b4e5fb,-0.21505743369791333
43041cc0e2fb7ca09c1b3eae,19.80390003949764
6852d3798d7faac64b796ad0,3.2527734843272507
2de832fae60b66404a0a449d,8.42409080728785
2a4c9dfff0639cff07b4d8f8,5.74262825021318
b15d3a4287a0f5f0312f9027,29.002948829541072
93fe3f8275d108b7995d832d,3.392825186354679
bb74416cb1784077e9fffbaa,10.774937452895585
57a219e5daffcdb28340ef25,16.735044763218507
c0954075eb29e01cdd2728ca,20.19015656782442
d851f1181a1b8bfd9dd28f1f,15.130717358252163
1a87adfdc8cfec806b63bea4,26.008962950342408
fc87ff47e90280874c5c4c5b,9.560893448628383
ca5fa461baa31cb181e96075,7.232051426778084
a283c0d5d5c36cba88560f51,16.185302533506757
0e55e7ed834eee09370e01a3,21.22296745067188
0527eb7b18b8187d019b6c97,9.374363744456703
3a061b0996a205c03ab92bb2,19.64471891238259
945ee87f65bde2f5fcbaf155,15.691109216055485
c712180fc9c3cf1e31d3fd7d,16.192732015498237
72ef9b6984d38fba1381525e,91.44330597000767
fe590c7cd2ad0d8e0bc85f70,9.482641883964193
a522a4ec94753f2943fad5ae,2.5697690174850147
cfc668f232d87169c2667aec,16.89264740239322
be8284366fab20472dcdddb3,16.69338000376822
0c726e59a0768a1638d32ebc,5.526784977771773
aff3f31f71b1b81cbbf95a91,31.24892423594927
29e596df277eb0b8a9bf880c,20.615941286766933
da58d9e4dade8c444f4005d8,17.68532718834279
9619c82ff2f1d1c9d52561d5,15.739264232799167
811dc6d6c24a5db0f2eff308,5.137919843043094
6c722b3ff3acfac8ea559f09,21.39261484525456
54269d7ee151571d20a669f9,8.846305206313344
b35836512d0be83bf0791d94,23.62264690186325
7a3d446b181822e2e7521d18,6.0339212777908156
95fcdf152a1e6590ae7eee95,9.777877395611517
263a4b183c01cd117d71cd91,2.98425981647844
511021c0090258417365eddd,24.00188659972543
e5c41b402695217227e3c4dd,15.632501603935879
5647ce4f46ca6e970f4aa4b7,11.337592906935903
a13508120608b141511d4746,15.850580350084162
56a55597a7ea071c5ced8450,8.91066340846818
ea27e01991c9344a68929adf,27.247453515944883
c4f8c57f1018617b89f558e3,16.36907836435372
7727fa158069fd8b60cae111,11.987937525547457
1103bda9db1a441e9959fcf1,5.005593322897864
05223575aaf9f8718c8d01c5,17.27675269257828
e7ea9e409bf8e85290f3509c,5.384485258486822
1bfb5456dd1119a79c2651a9,4.791115676915994
b22e8dbe55e8324b688bbc53,4.860929145776548
fc5484e3952fff0d4043e338,16.591982604693158
053154e5e6188d98a83c43ce,3.3240419309121783
668dfb67a8ebb7d7053b1123,15.851655181697293
d036572fab44816c1a711099,15.996108151155
d429718e197adee4a5e695a6,4.082858143897277
b8d1aeaebbcc95485f01f6b0,18.321202316351446
856a7c31b335f95e11dba2a5,20.10803582616251
b57e5d764ef29fa02f738c76,41.062771977463555
16f11e7d758a3dea028b3b39,16.518403637934274
19db2b796354bf5bc37015f0,97.33625574578197
15daea20f1141887e5fb351d,18.196452882676684
